leto,mesto,naslov,izvajalec
2015,44, My Way ,Fetty Wap
2015,44, My Way ,Monty
2015,45, Take Your Time ,Sam Hunt
2015,46, Animals ,Maroon 5
2015,47, I Don't Fuck with You ,Big Sean
2015,47, I Don't Fuck with You ,E-40
2015,48, Bitch Better Have My Money ,Rihanna
2015,49," Flex (Ooh, Ooh, Ooh) ",Rich Homie Quan
2015,50, Nasty Freestyle ,T-Wayne
2015,51, Only ,Nicki Minaj
2015,51, Only ,Drake
2015,51, Only ,Lil Wayne
2015,51, Only ,Chris Brown
2015,52, Elastic Heart ,Sia
2015,53, Cool for the Summer ,Demi Lovato
2015,54, Renegades ,X Ambassadors
2015,55, I Don't Mind ,Usher
2015,55, I Don't Mind ,Juicy J
2015,56, Love Me Harder ,Ariana Grande
2015,56, Love Me Harder ,The Weeknd
2015,57, Wildest Dreams ,Taylor Swift
2015,58, Stay with Me ,Sam Smith
2015,59, You Know You Like It ,Dj Snake
2015,59, You Know You Like It ,AlunaGeorge
2015,60, Uma Thurman ,Fall Out Boy
2015,61, 7/11 ,Beyoncé
2015,62, The Heart Wants What It Wants ,Selena Gomez
2015,63, Girl Crush ,Little Big Town
2015,64, Slow Motion ,Trey Songz
2015,65, Drag Me Down ,One Direction
2015,66, Truffle Butter ,Nicki Minaj
2015,66, Truffle Butter ,Drake
2015,66, Truffle Butter ,Lil Wayne
2015,67, One Last Time ,Ariana Grande
2015,68, Chains ,Nick Jonas
2015,69, All Eyes on You ,Meek Mill
2015,69, All Eyes on You ,Chris Brown
2015,69, All Eyes on You ,Nicki Minaj
2015,70, No Type ,Rae Sremmurd
2015,71, Riptide ,Vance Joy
2015,72, Classic Man ,Jidenna
2015,72, Classic Man ,Roman Gianarthur
2015,73, Ex's & Oh's ,Elle King
2015,74, Dear Future Husband ,Meghan Trainor
2015,75, Marvin Gaye ,Charlie Puth
2015,75, Marvin Gaye ,Meghan Trainor
2015,76, Like I'm Gonna Lose You ,Meghan Trainor
2015,76, Like I'm Gonna Lose You ,John Legend
2015,77, Habits (Stay High) ,Tove Lo
2015,78, The Hanging Tree ,James Newton Howard
2015,78, The Hanging Tree ,Jennifer Lawrence
2015,79, CoCo ,O.T. Genasis
2015,80, Bang Bang ,Jessie J
2015,80, Bang Bang ,Ariana Grande
2015,80, Bang Bang ,Nicki Minaj
2015,81, Lay Me Down ,Sam Smith
2015,82, Tuesday ,ILoveMakonnen
2015,82, Tuesday ,Drake
2015,83, Hit the Quan ,iLoveMemphis
2015,84, Downtown ,Macklemore & Ryan Lewis
2015,84, Downtown ,Eric Nally
2015,84, Downtown ,Melle Mel
2015,84, Downtown ,Kool Moe Dee
2015,84, Downtown ,Grandmaster Caz
2015,85, House Party ,Sam Hunt
2015,86, Ayo ,Chris Brown
2015,86, Ayo ,Tyga
2015,87, Kick the Dust Up ,Luke Bryan
2015,88, Blessings ,Big Sean
2015,88, Blessings ,Drake
2015,88, Blessings ,Kanye West
2015,89, Budapest ,George Ezra
2015,90, Chandelier ,Sia
2015,91, Heartbeat Song ,Kelly Clarkson
2015,92, Don't ,Ed Sheeran
2015,93, Ghost ,Ella Henderson
2015,94, Here ,Alessia Cara
2015,95, Waves ( Robin Schulz Remix),Mr Probz
2015,96, El Perdón ,Nicky Jam
2015,96, El Perdón ,Enrique Iglesias
2015,97, She Knows ,Ne-Yo
2015,97, She Knows ,Juicy J
2015,98, Night Changes ,One Direction
2015,99, Back to Back ,Drake
2015,100, How Deep Is Your Love ,Calvin Harris
2015,100, How Deep Is Your Love ,Disciples
2016,1, Love Yourself ,Justin Bieber
2016,2, Sorry ,Justin Bieber
2016,3, One Dance ,Drake
2016,3, One Dance ,Wizkid
2016,3, One Dance ,Kyla
2016,4, Work ,Rihanna
2016,4, Work ,Drake
2016,5, Stressed Out ,Twenty One Pilots
2016,6, Panda ,Desiigner
2016,7, Hello ,Adele
2016,8, Don't Let Me Down ,The Chainsmokers
2016,8, Don't Let Me Down ,Daya
2016,9, Can't Stop the Feeling! ,Justin Timberlake
2016,10, Closer ,The Chainsmokers
2016,10, Closer ,Halsey
2016,11, Cheap Thrills ,Sia
2016,11, Cheap Thrills ,Sean Paul
2016,12, 7 Years ,Lukas Graham
2016,13, Needed Me ,Rihanna
2016,14, My House ,Flo Rida
2016,15, I Took a Pill in Ibiza ,Mike Posner
2016,16, Work from Home ,Fifth Harmony
2016,16, Work from Home ,Ty Dolla Sign
2016,17, This Is What You Came For ,Calvin Harris
2016,17, This Is What You Came For ,Rihanna
2016,18, Cake by the Ocean ,DNCE
2016,19," Me, Myself & I ",G-Eazy
2016,19," Me, Myself & I ",Bebe Rexha
2016,20, Ride ,Twenty One Pilots
2016,21, Heathens ,Twenty One Pilots
2016,22, Pillowtalk ,Zayn
2016,23, Stitches ,Shawn Mendes
2016,24, Hotline Bling ,Drake
2016,25, Cold Water ,Major Lazer
2016,25, Cold Water ,Justin Bieber
2016,25, Cold Water ,MØ
2016,26, Send My Love (To Your New Lover) ,Adele
2016,27, Roses ,The Chainsmokers
2016,27, Roses ,Rozes
2016,28, Treat You Better ,Shawn Mendes
2016,29, Too Good ,Drake
2016,29, Too Good ,Rihanna
2016,30, Low Life ,Future
2016,30, Low Life ,The Weeknd
2016,31, What Do You Mean? ,Justin Bieber
2016,32, The Hills ,The Weeknd
2016,33, Just Like Fire ,Pink
2016,34, Broccoli ,DRAM
2016,34, Broccoli ,Lil Yachty
2016,35, Don't ,Bryson Tiller
2016,36, Dangerous Woman ,Ariana Grande
2016,37, Jumpman ,Drake
2016,37, Jumpman ,Future
2016,38," I Hate U, I Love U ",Gnash
2016,38," I Hate U, I Love U ",Olivia O'Brien
2016,39, Here ,Alessia Cara
2016,40, Same Old Love ,Selena Gomez
2016,41, Controlla ,Drake
2016,42, Like I'm Gonna Lose You ,Meghan Trainor
2016,42, Like I'm Gonna Lose You ,John Legend
2016,43, One Call Away ,Charlie Puth
2016,44, Let It Go ,James Bay
2016,45, No ,Meghan Trainor
2016,46, Never Forget You ,Zara Larsson
2016,46, Never Forget You ,MNEK
2016,47, Let Me Love You ,Dj Snake
2016,47, Let Me Love You ,Justin Bieber
2016,48, Don't Mind ,Kent Jones
2016,49, H.O.L.Y. ,Florida Georgia Line
2016,50, We Don't Talk Anymore ,Charlie Puth
2016,50, We Don't Talk Anymore ,Selena Gomez
2016,51, Into You ,Ariana Grande
2016,52, Gold ,Kiiara
2016,53, Exchange ,Bryson Tiller
2016,54, 679 ,Fetty Wap
2016,54, 679 ,Remy Boyz
2016,55, Oui ,Jeremih
2016,56, Hands to Myself ,Selena Gomez
2016,57, 2 Phones ,Kevin Gates
2016,58, Starboy ,The Weeknd
2016,58, Starboy ,Daft Punk
2016,59, For Free ,Dj Khaled
2016,59, For Free ,Drake
2016,60, Never Be Like You ,Flume
2016,60, Never Be Like You ,Kai
2016,61, In the Night ,The Weeknd
2016,62, Me Too ,Meghan Trainor
2016,63, Ex's & Oh's ,Elle King
2016,64, Die a Happy Man ,Thomas Rhett
2016,65, White Iverson ,Post Malone
2016,66, Close ,Nick Jonas
2016,66, Close ,Tove Lo
2016,67, Unsteady ,X Ambassadors
2016,68, Sucker for Pain ,Lil Wayne
2016,68, Sucker for Pain ,Wiz Khalifa
2016,68, Sucker for Pain ,Imagine Dragons
2016,68, Sucker for Pain ,Logic
2016,68, Sucker for Pain ,Ty Dolla Sign
2016,68, Sucker for Pain ,X Ambassadors
2016,69, Down in the DM ,Yo Gotti
2016,69, Down in the DM ,Nicki Minaj
2016,70, Luv ,Tory Lanez
2016,71, Sorry ,Beyoncé
2016,72, Can't Feel My Face ,The Weeknd
2016,73, Hymn for the Weekend ,Coldplay
2016,74, Say It ,Tory Lanez
2016,75, Antidote ,Travis Scott
2016,76, Lost Boy ,Ruth B
2016,77, Side to Side ,Ariana Grande
2016,77, Side to Side ,Nicki Minaj
2016,78," Sit Still, Look Pretty ",Daya
2016,79, Wildest Dreams ,Taylor Swift
2016,80, Middle ,Dj Snake
2016,80, Middle ,Bipolar Sunshine
2016,81, On My Mind ,Ellie Goulding
2016,82, Pop Style ,Drake
2016,82, Pop Style ,Jay-Z
2016,82, Pop Style ,Kanye West
2016,83, When We Were Young ,Adele
2016,84, Hide Away ,Daya
2016,85, Lean On ,Major Lazer
2016,85, Lean On ,Dj Snake
2016,85, Lean On ,MØ
2016,86, I Know What You Did Last Summer ,Shawn Mendes
2016,86, I Know What You Did Last Summer ,Camila Cabello
2016,87, All the Way Up ,Fat Joe
2016,87, All the Way Up ,Remy Ma
2016,87, All the Way Up ,French Montana
2016,87, All the Way Up ,Infared
2016,88, Watch Me ,Silentó
2016,89, Back to Sleep ,Chris Brown
2016,90, No Limit ,Usher
2016,90, No Limit ,Young Thug
2016,91, Cut It ,O.T. Genasis
2016,91, Cut It ,Young Dolph
2016,92, Really Really ,Kevin Gates
2016,93, All In My Head (Flex) ,Fifth Harmony
2016,93, All In My Head (Flex) ,Fetty Wap
2016,94, Starving ,Hailee Steinfeld
2016,94, Starving ,Grey
2016,94, Starving ,Zedd
2016,95, Adventure of a Lifetime ,Coldplay
2016,96, Humble and Kind ,Tim Mcgraw
2016,97, Wicked ,Future
2016,98, Tiimmy Turner ,Desiigner
2016,99, See You Again ,Wiz Khalifa
2016,99, See You Again ,Charlie Puth
2016,100, Perfect ,One Direction
2017,1, Shape of You ,Ed Sheeran
2017,2, Despacito (Remix) ,Luis Fonsi
2017,2, Despacito (Remix) ,Daddy Yankee
2017,2, Despacito (Remix) ,Justin Bieber
2017,3, That's What I Like ,Bruno Mars
2017,4, Humble ,Kendrick Lamar
2017,5, Something Just Like This ,The Chainsmokers
2017,5, Something Just Like This ,Coldplay
2017,6, Bad and Boujee ,Migos
2017,6, Bad and Boujee ,Lil Uzi Vert
2017,7, Closer ,The Chainsmokers
2017,7, Closer ,Halsey
2017,8, Body Like a Back Road ,Sam Hunt
2017,9, Believer ,Imagine Dragons
2017,10, Congratulations ,Post Malone
2017,10, Congratulations ,Quavo
2017,11, Say You Won't Let Go ,James Arthur
2017,12, I'm the One ,Dj Khaled
2017,12, I'm the One ,Justin Bieber
2017,12, I'm the One ,Quavo
2017,12, I'm the One ,Chance The Rapper
2017,12, I'm the One ,Lil Wayne
2017,13, XO Tour Llif3 ,Lil Uzi Vert
2017,14, Mask Off ,Future
2017,15, Unforgettable ,French Montana
2017,15, Unforgettable ,Swae Lee
2017,16, 24K Magic ,Bruno Mars
2017,17, Stay ,Zedd
2017,17, Stay ,Alessia Cara
2017,18, Wild Thoughts ,Dj Khaled
2017,18, Wild Thoughts ,Rihanna
2017,18, Wild Thoughts ,Bryson Tiller
2017,19, Black Beatles ,Rae Sremmurd
2017,19, Black Beatles ,Gucci Mane
2017,20, Starboy ,The Weeknd
2017,20, Starboy ,Daft Punk
2017,21, Location ,Khalid
2017,22, Attention ,Charlie Puth
2017,23, There's Nothing Holdin' Me Back ,Shawn Mendes
2017,24, Bodak Yellow ,Cardi B
2017,25, Redbone ,Childish Gambino
2017,26, I Don't Wanna Live Forever ,Zayn
2017,26, I Don't Wanna Live Forever ,Taylor Swift
2017,27, It Ain't Me ,Kygo
2017,27, It Ain't Me ,Selena Gomez
2017,28, iSpy ,Kyle
2017,28, iSpy ,Lil Yachty
2017,29, Issues ,Julia Michaels
2017,30, Scars to Your Beautiful ,Alessia Cara
2017,31, 1-[phone] ,Logic
2017,31, 1-[phone] ,Alessia Cara
2017,31, 1-[phone] ,Khalid
2017,32, Slow Hands ,Niall Horan
2017,33, Love on the Brain ,Rihanna
2017,34, I Feel It Coming ,The Weeknd
2017,34, I Feel It Coming ,Daft Punk
2017,35, Bounce Back ,Big Sean
2017,36, Strip That Down ,Liam Payne
2017,36, Strip That Down ,Quavo
2017,37, Fake Love ,Drake
2017,38, Don't Wanna Know ,Maroon 5
2017,38, Don't Wanna Know ,Kendrick Lamar
2017,39, Look What You Made Me Do ,Taylor Swift
2017,40, Castle on the Hill ,Ed Sheeran
2017,41, Bad Things ,Machine Gun Kelly
2017,41, Bad Things ,Camila Cabello
2017,42, Paris ,The Chainsmokers
2017,43, Side to Side ,Ariana Grande
2017,43, Side to Side ,Nicki Minaj
2017,44, Rockabye ,Clean Bandit
2017,44, Rockabye ,Sean Paul
2017,44, Rockabye ,Anne-Marie
2017,45, Feel It Still ,Portugal. The Man
2017,46, Let Me Love You ,Dj Snake
2017,46, Let Me Love You ,Justin Bieber
2017,47, Sorry Not Sorry ,Demi Lovato
2017,48, Bank Account ,21 Savage
2017,49, Can't Stop the Feeling! ,Justin Timberlake
2017,50, Mi Gente ,J Balvin
2017,50, Mi Gente ,Willy William
2017,50, Mi Gente ,Beyoncé
2017,51, Thunder ,Imagine Dragons
2017,52, T-shirt ,Migos
2017,53, Rake It Up ,Yo Gotti
2017,53, Rake It Up ,Nicki Minaj
2017,54, Mercy ,Shawn Mendes
2017,55, Tunnel Vision ,Kodak Black
2017,56, Rockstar ,Post Malone
2017,56, Rockstar ,21 Savage
2017,57, In Case You Didn't Know ,Brett Young
2017,58, Heathens ,Twenty One Pilots
2017,59, Now or Never ,Halsey
2017,60, Caroline ,Aminé
2017,61, Rolex ,Ayo & Teo
2017,62, DNA ,Kendrick Lamar
2017,63, Juju on That Beat (TZ Anthem) ,Zay Hilfigerrr & Zayion Mccall
2017,64, Swang ,Rae Sremmurd
2017,65, Passionfruit ,Drake
2017,66, Loyalty ,Kendrick Lamar
2017,66, Loyalty ,Rihanna
2017,67, Praying ,Kesha
2017,68, Goosebumps ,Travis Scott
2017,69, Cold ,Maroon 5
2017,69, Cold ,Future
2017,70, Broccoli ,DRAM
2017,70, Broccoli ,Lil Yachty
2017,71, Slide ,Calvin Harris
2017,71, Slide ,Frank Ocean
2017,71, Slide ,Migos
2017,72, What Ifs ,Kane Brown
2017,72, What Ifs ,Lauren Alaina
2017,73, Chained to the Rhythm ,Katy Perry
2017,73, Chained to the Rhythm ,Skip Marley
2017,74, Feels ,Calvin Harris
2017,74, Feels ,Pharrell Williams
2017,74, Feels ,Katy Perry
2017,74, Feels ,Big Sean
2017,75, All Time Low ,Jon Bellion
2017,76, Hurricane ,Luke Combs
2017,77, Too Good at Goodbyes ,Sam Smith
2017,78, Young Dumb & Broke ,Khalid
2017,79, Magnolia ,Playboi Carti
2017,80, Love Galore ,SZA
2017,80, Love Galore ,Travis Scott
2017,81, Drowning ,A Boogie Wit Da Hoodie
2017,81, Drowning ,Kodak Black
2017,82, Starving ,Hailee Steinfeld
2017,82, Starving ,Grey
2017,82, Starving ,Zedd
2017,83, Both ,Gucci Mane
2017,83, Both ,Drake
2017,84, What About Us ,Pink
2017,85, Swalla ,Jason Derulo
2017,85, Swalla ,Nicki Minaj
2017,85, Swalla ,Ty Dolla Sign
2017,86, Slippery ,Migos
2017,86, Slippery ,Gucci Mane
2017,87, Sign of the Times ,Harry Styles
2017,88, Water Under the Bridge ,Adele
2017,89, Malibu ,Miley Cyrus
2017,90, Down ,Marian Hill
2017,91, No Promises ,Cheat Codes
2017,91, No Promises ,Demi Lovato
2017,92, Treat You Better ,Shawn Mendes
2017,93, I Get the Bag ,Gucci Mane
2017,93, I Get the Bag ,Migos
2017,94, Small Town Boy ,Dustin Lynch
2017,95, Everyday We Lit ,Yfn Lucci
2017,95, Everyday We Lit ,Pnb Rock
2017,96, Havana ,Camila Cabello
2017,96, Havana ,Young Thug
2017,97, What Lovers Do ,Maroon 5
2017,97, What Lovers Do ,SZA
2017,98, Do Re Mi ,Blackbear
2017,99, Look at Me! ,XXXTentacion
2017,100, The Fighter ,Keith Urban
2017,100, The Fighter ,Carrie Underwood
2018,1, God's Plan ,Drake
2018,2, Perfect ,Ed Sheeran
2018,3, Meant to Be ,Bebe Rexha
2018,3, Meant to Be ,Florida Georgia Line
2018,4, Havana ,Camila Cabello
2018,4, Havana ,Young Thug
2018,5, Rockstar ,Post Malone
2018,5, Rockstar ,21 Savage
2018,6, Psycho ,Post Malone
2018,6, Psycho ,Ty Dolla Sign
2018,7, I Like It ,Cardi B
2018,7, I Like It ,Bad Bunny
2018,7, I Like It ,J Balvin
2018,8, The Middle ,Zedd
2018,8, The Middle ,Maren Morris
2018,8, The Middle ,Grey
2018,9, In My Feelings ,Drake
2018,10, Girls Like You ,Maroon 5
2018,10, Girls Like You ,Cardi B
2018,11, Nice for What ,Drake
2018,12, Lucid Dreams ,Juice Wrld
2018,13, Better Now ,Post Malone
2018,14, Finesse ,Bruno Mars
2018,14, Finesse ,Cardi B
2018,15, Boo'd Up ,Ella Mai
2018,16, New Rules ,Dua Lipa
2018,17, Sad! ,XXXTentacion
2018,18, Never Be the Same ,Camila Cabello
2018,19, Love Lies ,Khalid
2018,19, Love Lies ,Normani
2018,20, No Tears Left to Cry ,Ariana Grande
2018,21, Mine ,Bazzi
2018,22, Thunder ,Imagine Dragons
2018,23, Look Alive ,Blocboy Jb
2018,23, Look Alive ,Drake
2018,24, Delicate ,Taylor Swift
2018,25, Yes Indeed ,Lil Baby
2018,25, Yes Indeed ,Drake
2018,26, Friends ,Marshmello
2018,26, Friends ,Anne-Marie
2018,27, Bad at Love ,Halsey
2018,28, Taste ,Tyga
2018,28, Taste ,Offset
2018,29, Let You Down ,NF
2018,30, No Limit ,G-Eazy
2018,30, No Limit ,Asap Rocky
2018,30, No Limit ,Cardi B
2018,31, Fefe ,6ix9ine
2018,31, Fefe ,Nicki Minaj
2018,31, Fefe ,Murda Beatz
2018,32, Tequila ,Dan + Shay
2018,33, Feel It Still ,Portugal. The Man
2018,34, MotorSport ,Migos
2018,34, MotorSport ,Nicki Minaj
2018,34, MotorSport ,Cardi B
2018,35, I Like Me Better ,Lauv
2018,36, Youngblood ,5 Seconds Of Summer
2018,37, Whatever It Takes ,Imagine Dragons
2018,38, Ric Flair Drip ,Offset
2018,38, Ric Flair Drip ,Metro Boomin
2018,39, I Fall Apart ,Post Malone
2018,40, Pray for Me ,The Weeknd
2018,40, Pray for Me ,Kendrick Lamar
2018,41, Back to You ,Selena Gomez
2018,42, Sicko Mode ,Travis Scott
2018,43, Walk It Talk It ,Migos
2018,43, Walk It Talk It ,Drake
2018,44, Gucci Gang ,Lil Pump
2018,45, Him & I ,G-Eazy
2018,45, Him & I ,Halsey
2018,46, In My Blood ,Shawn Mendes
2018,47, All the Stars ,Kendrick Lamar
2018,47, All the Stars ,SZA
2018,48, Stir Fry ,Migos
2018,49, Too Good at Goodbyes ,Sam Smith
2018,50, Love ,Kendrick Lamar
2018,50, Love ,Zacari
2018,51, This Is America ,Childish Gambino
2018,52, Nonstop ,Drake
2018,53, Heaven ,Kane Brown
2018,54, Bodak Yellow ,Cardi B
2018,55, Freaky Friday ,Lil Dicky
2018,55, Freaky Friday ,Chris Brown
2018,56, Gummo ,6ix9ine
2018,57, Plug Walk ,Rich The Kid
2018,58, Wait ,Maroon 5
2018,59, Be Careful ,Cardi B
2018,60, Wolves ,Selena Gomez
2018,60, Wolves ,Marshmello
2018,61, Bartier Cardi ,Cardi B
2018,61, Bartier Cardi ,21 Savage
2018,62, God Is a Woman ,Ariana Grande
2018,63, Big Bank ,YG
2018,63, Big Bank ,2 Chainz
2018,63, Big Bank ,Nicki Minaj
2018,63, Big Bank ,Big Sean
2018,64, Sorry Not Sorry ,Demi Lovato
2018,65, How Long ,Charlie Puth
2018,66, Lights Down Low ,Max
2018,66, Lights Down Low ,Gnash
2018,67, Young Dumb & Broke ,Khalid
2018,68, One Kiss ,Calvin Harris
2018,68, One Kiss ,Dua Lipa
2018,69, Natural ,Imagine Dragons
2018,70, You Make It Easy ,Jason Aldean
2018,71, Shape of You ,Ed Sheeran
2018,72, I Get the Bag ,Gucci Mane
2018,72, I Get the Bag ,Migos
2018,73, No Brainer ,Dj Khaled
2018,73, No Brainer ,Justin Bieber
2018,73, No Brainer ,Chance The Rapper
2018,73, No Brainer ,Quavo
2018,74, Plain Jane ,Asap Ferg
2018,74, Plain Jane ,Nicki Minaj
2018,75, Sky Walker ,Miguel
2018,75, Sky Walker ,Travis Scott
2018,76, Marry Me ,Thomas Rhett
2018,77, Eastside ,Benny Blanco
2018,77, Eastside ,Halsey
2018,77, Eastside ,Khalid
2018,78, Call Out My Name ,The Weeknd
2018,79, King's Dead ,Jay Rock
2018,79, King's Dead ,Kendrick Lamar
2018,79, King's Dead ,Future
2018,79, King's Dead ,James Blake
2018,80, Happier ,Marshmello
2018,80, Happier ,Bastille
2018,81, Te Boté ,Nio García
2018,81, Te Boté ,Darell
2018,81, Te Boté ,Casper Mágico
2018,81, Te Boté ,Bad Bunny
2018,81, Te Boté ,Nicky Jam
2018,81, Te Boté ,Ozuna
2018,82, Simple ,Florida Georgia Line
2018,83, Lemon ,N.E.R.D
2018,83, Lemon ,Rihanna
2018,84, 1-[phone] ,Logic
2018,84, 1-[phone] ,Alessia Cara
2018,84, 1-[phone] ,Khalid
2018,85, Say Something ,Justin Timberlake
2018,85, Say Something ,Chris Stapleton
2018,86, I'm Upset ,Drake
2018,87, Get Along ,Kenny Chesney
2018,88, Moonlight ,XXXTentacion
2018,89, What Lovers Do ,Maroon 5
2018,89, What Lovers Do ,SZA
2018,90, X ,Nicky Jam
2018,90, X ,J Balvin
2018,91, Outside Today ,Youngboy Never Broke Again
2018,92, Trip ,Ella Mai
2018,93, Dura ,Daddy Yankee
2018,94, Changes ,XXXTentacion
2018,95, Mercy ,Brett Young
2018,96, One Number Away ,Luke Combs
2018,97, Powerglide ,Rae Sremmurd
2018,97, Powerglide ,Juicy J
2018,98, IDGAF ,Dua Lipa
2018,99, Mi Gente ,J Balvin
2018,99, Mi Gente ,Willy William
2018,99, Mi Gente ,Beyoncé
2018,100, Believer ,Imagine Dragons
2019,1, Old Town Road ,Lil Nas X
2019,1, Old Town Road ,Billy Ray Cyrus
2019,2, Sunflower ,Post Malone
2019,2, Sunflower ,Swae Lee
2019,3, Without Me ,Halsey
2019,4, Bad Guy ,Billie Eilish
2019,5, Wow ,Post Malone
2019,6, Happier ,Marshmello
2019,6, Happier ,Bastille
2019,7, 7 Rings ,Ariana Grande
2019,8, Talk ,Khalid
2019,9, Sicko Mode ,Travis Scott
2019,10, Sucker ,Jonas Brothers
2019,11, High Hopes ,Panic! At The Disco
2019,12," Thank U, Next ",Ariana Grande
2019,13, Truth Hurts ,Lizzo
2019,14, Dancing with a Stranger ,Sam Smith
2019,14, Dancing with a Stranger ,Normani
2019,15, Señorita ,Shawn Mendes
2019,15, Señorita ,Camila Cabello
2019,16, I Don't Care ,Ed Sheeran
2019,16, I Don't Care ,Justin Bieber
2019,17, Eastside ,Benny Blanco
2019,17, Eastside ,Halsey
2019,17, Eastside ,Khalid
2019,18, Going Bad ,Meek Mill
2019,18, Going Bad ,Drake
2019,19, Shallow ,Lady Gaga
2019,19, Shallow ,Bradley Cooper
2019,20, Better ,Khalid
2019,21, No Guidance ,Chris Brown
2019,21, No Guidance ,Drake
2019,22, Girls Like You ,Maroon 5
2019,22, Girls Like You ,Cardi B
2019,23, Sweet but Psycho ,Ava Max
2019,24, Suge ,DaBaby
2019,25, Middle Child ,J. Cole
2019,26, Drip Too Hard ,Lil Baby
2019,26, Drip Too Hard ,Gunna
2019,27, Someone You Loved ,Lewis Capaldi
2019,28, Ransom ,Lil Tecca
2019,29, If I Can't Have You ,Shawn Mendes
2019,30, Goodbyes ,Post Malone
2019,30, Goodbyes ,Young Thug
2019,31, Zeze ,Kodak Black
2019,31, Zeze ,Travis Scott
2019,31, Zeze ,Offset
2019,32, Better Now ,Post Malone
2019,33, Youngblood ,5 Seconds Of Summer
2019,34, Money in the Grave ,Drake
2019,34, Money in the Grave ,Rick Ross
2019,35, Speechless ,Dan + Shay
2019,36," Break Up with Your Girlfriend, I'm Bored ",Ariana Grande
2019,37, Please Me ,Cardi B
2019,37, Please Me ,Bruno Mars
2019,38, Money ,Cardi B
2019,39, You Need to Calm Down ,Taylor Swift
2019,40, Panini ,Lil Nas X
2019,41, Look Back at It ,A Boogie Wit Da Hoodie
2019,42, A Lot ,21 Savage
2019,43, Me! ,Taylor Swift
2019,43, Me! ,Brendon Urie
2019,44, Mia ,Bad Bunny
2019,44, Mia ,Drake
2019,45, Pop Out ,Polo G
2019,45, Pop Out ,Lil Tjay
2019,46, Beautiful Crazy ,Luke Combs
2019,47, Thotiana ,Blueface
2019,48, Lucid Dreams ,Juice Wrld
2019,49, Mo Bamba ,Sheck Wes
2019,50, Beautiful People ,Ed Sheeran
2019,50, Beautiful People ,Khalid
2019,51, Wake Up in the Sky ,Gucci Mane
2019,51, Wake Up in the Sky ,Bruno Mars
2019,51, Wake Up in the Sky ,Kodak Black
2019,52, Whiskey Glasses ,Morgan Wallen
2019,53, God's Country ,Blake Shelton
2019,54, Be Alright ,Dean Lewis
2019,55, Pure Water ,Mustard
2019,55, Pure Water ,Migos
2019,56, The Git Up ,Blanco Brown
2019,57, Taki Taki ,Dj Snake
2019,57, Taki Taki ,Selena Gomez
2019,57, Taki Taki ,Ozuna
2019,57, Taki Taki ,Cardi B
